qid	query	title	description	narrative
10c7ef19d812f4c1bacecc0ee54d30a8	breast cancer	Breast cancer Awareness and Prevention	Find documents discussing awareness on breast cancer as well as methods for prevention, including early detection and also risk reduction.	elevant documents discuss breast cancer awareness forms, including education campaigns, screening programs, early detection methods such as self-examination and mammography, and strategies for reducing risk such as lifestyle changes and preventive care. Documents focused only on treatment of breast cancer without discussion of awareness or prevention, general cancer information without specific reference to breast cancer are not relevant.
1bc4dce8577f8939ace5bf16d86b1829	mental health	Mental Well-Being	What affects the mental health of humans and what strategies can improve psychological well-being and prevent mental health disorders?	Relevant documents discuss mental health, psychological well-being, emotional health or mental disorders such as anxiety, depression, stress or burnout. Relevant details include information about causes, risk factors, prevention methods, counseling services, therapy or social support.
220b79bfcc0380e3999edb61a0c103f6	artificial intelligence in education	AI in Education	What research papers discuss the use of artificial intelligence technologies in educational areas? 	Relevant papers include research on the application of artificial intelligence in education, such as platforms that use AI to test students skills and classroom support tools. Papers discussing the effects of Artificial Intelligence on the performance of students, examples of AI products that are being used, are relevant. Papers that focus on artificial intelligence in environments other than education are not relevant. 
253235b2573e803d3d7cb91bbe626407	preserving cultural heritage	How to preserve cultural heritage	How is cultural heritage preserved and what are the methods to achieve a good preservation. 	Relevant documents must include details of how cultural heriatge is preserved, what counts as cultural heritage and which preservation-methods are available. Sustainable ways of preservation and keeping old and new heritage intact. Also which legal frameworks are important to remember. Which elements are vital for maintaining the historical and cultural identity of societies. 
2c19f7bf825bc626b8ec40399ae413f8	coffee shop marketing	Coffee shop marketing	What marketing strategies do successful coffee shops use?	Relevant documents should focus on how coffee shops use marketing strategies to attract customers, increase sales, build brand image, or improve customer loyalty. Documents about coffee preparation, coffee products, or general business issues without a clear coffee shop marketing focus are not relevant.
2cb72c6bf8046051f3e04155984cc99d	financial literacy among students	financial literacy among students	Why should students be financially literate and what could be the potential benefits of it?	Relevant documents must include the viewpoints on financial literacy among students in the form of theories, discoveries, surveys etc. Relevant details must include examples of what happen if financial literacy is encouraged and its long term benefit of the society and country. Relevant documents also include the mindset shift and parents and discussions on financial literacy among students
32b77e26bf1e161271a79b443af3b421	public transport problems	Public Transport Problems Experienced by Users	Find documents about problems experienced by users of public transport systems, including issues affecting accessibility, affordability, reliability and overall travel experience.	Relevant documents discuss problems experienced by users of public transport systems, including issues such as overcrowding, delays, poor service reliability, affordability concerns, safety issues, and negative travel experiences. Documents that discuss public transport infrastructure without reference to user experience, general transportation topics without identifying public transport problems, or private transport issues are not relevant.  
4167db3ceb4e698b81750084e926f71c	social media usage	social media usage	How is social media usage educating and affecting society?	Relevant documents must include news on how social media is being used and its statistics. Relevant details must include the popularity among people, the habits it has developed and its effects. Relevant documents also include how it has shaped society in terms of knowledge and accessibility. Relevant details also include the long-term advantages and disadvantages of social media usage and the ways it should be used.
4880fdf7ff336b249af928cf93f43f0a	peer pressure	Dealing with peer pressure	How can someone deal with peer pressure and stand up for themselves when they feel pressured by others?	Relevant documents must include ways of dealing with peer pressure in school, friend groups or social situations. This includes advice on how to resist pressure, examples of how people say no or ideas on how to stay confident in groups. Also relevant are real life examples or studies about peer pressure and how people react to it.
4ed1037709aa13b70fca0575c1c88c48	food waste management	Sustainable Food Waste Solutions	Which strategies or policies should be introduced to tackle the food waste problem across households, supermarkts and restaurants?	Relevant documents must include details of the causes and impacts of food waste and explore sustainable management practices. Relevant details include information about waste reduction strategies, composting, recycling, properly disposing, descriptions of the systems that reduce environmental impact, the benefits of these methods, and any laws or regulations aimed at enhancing consumer awareness.
562ca7b9a565a1a27f9c71670c9f541e	impulsive online buying	Impulsive online buying behaviour	What is impulsive online buying and how does it affect people?	Relevant documents contain information about how impulsive online shopping influences buyers in their daily life and how retailers can make use of these effects to increase profit and raise more interest among buyers. They also must include details about what specific circumstances (e.g. comfort, self-control, stress, source ..) increase or decrease the likelihood of impulsive online buying and which specific target groups or personas tend to intensify the effects of impulsive online buying.
56311e2226162fc29277c68b6e6e586b	effect of using tiktok on communication	Communications and Tiktok	How does TikTok influence different types of communication?	Relevant documents should discribe how TikTok the app can influence any or all types of communications. This includes language used, and non verbal communication of all kinds. Documents that give a more general overview or focus on more than one type of communication would be especially relevant.
6513b320bfbcd0ed11d192b17f985131	emotional intelligence and academic performance	emotional intelligence and academic performance	How does the capacity of emotional intelligence correlate with the potential for academic performance?	Studies or scientific researches about the correlation are relevant. Explanations and psychological articles are also relevant. Papers with undetailed or too general statistics are not relevant.
652d873a275fd4ba0504d141cf387c59	negative effects of social media	negative effects of social media	What are the negative effects of social media usage?	Relevant documents include the negative effects of social media usage regarding mental and physical health on different user groups. Furthermore given details should include whether specific groups like young adults, students etc. are affected more than others and if the effects are stronger on different personas. Also relevant details deal with how toxic social media habits can be tackled / overcome and how users can be more conscious about their social media habits.
67f8b0b8c80910677c062be26466333e	effects of social media algorithms	effects of social media	what effects does the usage social media and its algorithms have on its users and society.	A document will only be considered relevant if its contains information about design of social media (and/or design of social media algorithms) and its effects on its users. If document only contain information about social media algorithms (like technical side) will be considered irrelevant.
6d1f50ca1928f230f5e90b7573fedc85	sleep deprivation academic performance	Sleep and Academic Performance	How does sleep deprivation influence academic performance, learning ability and cognitive functioning?	Relevant documents analyze the relationship between insufficient sleep and academic outcomes such as grades, concentration, productivity or learning performance. Relevant documents include studies on sleep quality, sleep duration or cognitive performance. Documents focusing only on medical sleep disorders without discussing academic or educational effects are not relevant.
70a7a4c11f729b8ced811befa82aa2b7	digital technologies in rehabilitation	digital technologies in rehabilitation	find documents that contain information about how digital technology is used in or affects medical rehabilitation	i want to find information about digital technologies in rehabilitation. a relevant document must contain information about how digital technology is used in or affects medical rehabilitation, for example research, analysis or predictions in this field. documents containing information about both medical rehabilitation and digital technologies are highly relevant. documents only talking about general technology in rehabilitation are moderatly relevant. documents with information about technology or rehabilitaion are irrelevant
781ce9d684cf75f39303e94af5013c41	detecting phishing nlp	NLP on Phishing Detection	How can we detect phishing with the help of NLP and which techniques are available to make that possible?	Pertinent documents must include details about the use of NLP techniques and methods for detecting phishing attempts. Relevant details include specific and proven approaches of NLP applied to phishing detection(such as text classification, feature extraction), datasets used for training and evaluation, the accuracy and effectiveness of their outcomes, real world use-cases of the application of NLP tools and hybrid approaches on identifying phishing in emails, URLs or messages.
8563a9d294a5cbb4e837f30028ce6a6d	renewable energy	Renewable Energy Effectiveness	What research focuses on how efficient and effective renewable energy is?	Relevant papers include research on the efficacy and effectiveness of renewable energy such as hydro, solar, biomass, geothermal, wind energy . Papers about fossil fuels or general energy policy papers without focus on renewable sources are not relevant. 
8cc85d9d1d5424fb44a6e3c22ecc8a12	fashion design	fashion design	How is fashion design taught, practiced, developed, and applied in clothing design?	Relevant documents should focus on fashion design as a creative, educational, or practical process, including design methods, styling, sustainability, and clothing development. Documents about fashion business, sales, marketing, or general clothing trends without a clear design focus are not relevant.
93552e2eb156f5c55161c41a17f2a01a	academic pressure	Pressue in Academia	How does Academic Pressure affect people?	Relevant documents should discribe the effects of academic pressure in any form. They should show where academic pressure comes from, how it affects the people and how they might deal with these effects. 
a17857d1a641623051cc8b231abd516b	deep learning	Deep Learning Architecture	How does deep learning work in terms of architecture, training methods and applications in real world?	Relevant papers include research on neural network architectures such as CNNs,RNNs and transformers, training methods such as optimisation techniques and papers applying deep learning to solve a problem in real world such as speech recognition or computer vision. Papers that only focus on general machine learning without technical content or traditional ML methods without deep learning are not relevant. 
a64aae27da8e92c91015c275eb443a14	stress students academic productivity	Student Stress Productivity	How stress influences the productivity among students on academic level?	Pertinent documents must include information about the relationship between stress and academic productivity in students. Important details must include the types of stress and their influence on students(exam pressure, deadlines), researches or papers on measuring productivity under stress conditions, the central institutional role on supporting students, also how students have developed strategies on how to manage stress.
a8a463fe5c77781ae586810949bc43b4	tiktok influencer strategies	Viral Content Strategies	Which content approaches are used by influencers to grow audiences, go viral and build personal brands on TikTok?	Relevant documents must include details of the strategies successful TikTok influencers use to expand their reach and sell products for collaborating brands. Relevant details include information about content trends, algorithm optimization, short-form storytelling, hashtag usage, music remix as well as the overwhelming rush of video effects that contribute to influencer growth on Tiktok. Besides this topic describes the “anything for content” mindset leading to negative, toxic and low-value content. 
c0837308bd8bdd88372e59d7fbcdd79a	social media and mental health positive	Social Media Positive Effects	How does social media impact the users’ mental health positively?	Applicable documents must include Information about the linking bridge between social media usage and its positive impact on mental health. Relevant details include the social media behavior of users among different ages and their enforcement of social connections and reducing isolations, typical tools which promote wellbeing, also studies about positive psychological behavior from social media usage. 
c3d39be1a3633d49008261165f6058b6	employees mental health	employees mental health	How do employees mental health changes over time and what poses a risk to it?	Relevant documents must include factors improving and affecting employees mental health. Relevant details must include different timelines and how employee mental health has changed over the period and what the future looks like. Relevant documents also include what steps should be taken in order to improve it and what actually poses a risk to employees mental health.
cf0a23a14082d55d74fad12e78a868e6	biobattery using banana peels	biobattery using banana peels	find documents that help me understand how to use banana peel to electrical generate power 	a relevant document must contain information about how to use banana peels to create a electrical power source. documents containing instructions or analysis about using specifically banana peels as power source are higly relevant, ones that contain information about using other plants are partially relevant. documents only talking about batteries or banans are mildly relevant.
d2af595f032a1958c62ceea6b1545833	nostalgia marketing	Nostalgia marketing	How is nostalgia used for marketing a product and what goal is achievable with it.	A relevant document contains information on how a company is using old and succesful products to profit in the present. It does not need to explain what nostalgia in general is, but how XY product affected customers in the past. The intention of the company needs to be clear and what steps they want to take to make profit off the new (old) product. How it affects current products and sales can be relevant too. Some examples may help to decide what is relevant and what is not.  
d49230534d6a85b88426fb74707a9cbb	psychedelics in psychiatry	psychedelics in psychiatry	How can psychedelics  be used in psychiatry. Are there any such studies that shows its benefits or harms.	Documents that contain details and results (benefits or harms) of using psychedelics for psychiatry. Irrelevant documents are those that are about either psychedelics (e.g. recreational use) or just about psychiatry or about none of these topics.
d6e9712bf4d78dc25582d46273456358	fake news	Fake News Detection	Which scientific articles focus on the detection of fake news and the identification of disinformation in digital media?	Relevant papers include research on methods to detect fake news or disinformation in online platforms, social media or any kind of digital communication tools. Relevant approaches include machine learning, user behavior analysis, natural language processing and algorithmic detection methods. Papers that discuss only the social impact of fake news without discussing detection methods are not relevant. 
d7121387aa077f9d346a6b5a0378e5c6	procrastination among students	Student procrastionation	How can students deal with procrastionation and why does it happen in the first place?	Relevant documents must include information about why students procrastinate and how this problem can be fixed. This can include aspects like academic pressure, low motivation, or other common challenges students face. Relevant documents should also mention strategies, tips, or methods to overcome procrastination.
e9e12c23dcae83b144aecbcdf7183159	raspberry pi	Raspberry Pi	What is a Raspberry Pi and in what fields is it used?	Relevant documents include general information regarding software and hardware about the Raspberry Pi as a technology.  Relevant details must include practical information about the definition, usage and importance of a Raspberry Pi in given field of study (e.g. robotics, automation, digitalization) and the produced outcomes/ benefits.
